,N,NMISS,SUM,MEAN,MEDIAN,STD,VAR,MIN,P1,P5,P10,P25,P50,P75,P90,P95,P99,MAX
P. Mass (EU),3842.0,33.0,2222632.95,578.5093571056742,11.79,2133.5839886796575,4552180.636750197,0.0,0.3441,1.07,1.86,4.012499999999999,11.79,207.14000000000001,1068.9810000000011,2988.4809999999993,11315.484600000047,29759.18
P. Radius (EU),3863.0,12.0,20810.510000000002,5.387136940201916,2.74,4.805068593488558,23.08868418813011,0.1,0.75,1.06,1.25,1.72,2.74,10.195,11.68,14.34,18.48,28.0
P. Density (EU),3834.0,41.0,5846.530000000001,1.5249165362545647,0.85,14.067199569809121,197.88610373683792,0.0,0.03,0.09,0.19,0.2,0.85,1.18,1.57,2.12,13.73,573.18
P. Gravity (EU),3834.0,41.0,24443.25,6.375391236306729,1.6749999999999998,27.874533824178176,776.9896359152533,0.01,0.37,0.51,0.56,0.88,1.6749999999999998,3.28,7.57,21.22,104.37010000000022,898.75
P. Esc Vel (EU),3834.0,41.0,16235.26,4.234548774126239,2.15,5.806083036507007,33.71060022681443,0.08,0.67,0.98,1.13,1.39,2.15,4.25,9.331000000000008,15.61,31.393700000000006,47.31
P. SFlux Mean (EU),3829.0,46.0,3163335.7973447684,826.1519449842697,58.40392,13721.296823416344,188273986.51629543,2.97e-10,1.3260000000000005e-05,0.045580522,0.48219166,7.844633,58.40392,257.5857,879.2120800000001,1581.850799999999,3890.757719999997,607266.0
P. Surf Press (EU),3834.0,41.0,17367027.8,4529.741210224309,7.6,40874.432364054024,1670719221.0836272,0.0,0.2,0.6,0.8,1.9,7.6,41.05,626.1,5252.519999999994,102639.07500000049,1266548.4
P. Mag,3819.0,56.0,-90214.59,-23.622568735271013,-23.58,3.8963987248111644,15.181923022710068,-36.27,-32.1082,-30.4,-28.63,-25.36,-23.58,-21.88,-19.717999999999996,-17.968,-10.167999999999983,1.55
P. Appar Size (deg),3863.0,12.0,39771.14,10.295402536888428,5.22,9.232945297025221,85.24727885786014,0.19,1.43,2.02,2.38,3.28,5.22,19.475,22.34,27.51,35.69,55.34
P. Period (days),3725.0,150.0,2684798.0,720.7511409395973,12.9,13783.096443873286,189973747.5811124,0.03,0.6724000000000001,1.65,2.61,4.63,12.9,49.77,499.792,1254.9999999999986,5656.639999999997,730000.0
P. Sem Major Axis (AU),3840.0,35.0,41314.1951,10.758904973958332,0.11,180.14521762059985,32452.299431573283,0.0014,0.013977999999999999,0.0269,0.0361,0.055,0.11,0.3121,1.7319999999999982,3.4004999999999974,104.22000000000025,6900.0
P. Eccentricity,3875.0,0.0,229.01000000000002,0.059099354838709685,0.0,0.13939869832823432,0.019431997095606075,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.23,0.38,0.6925999999999976,0.97
P. Inclination (deg),724.0,3151.0,60113.7,83.0299723756906,87.75,15.475736579643014,239.49842268250083,1.8,9.692,46.32,79.63,85.2,87.75,89.125,89.8,89.9,90.0,90.0
P. Omega (deg),3875.0,0.0,148350.0,38.28387096774193,0.0,89.46165493178,8003.387703132878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,188.65999999999985,281.0,353.0,360.0
S. Mass (SU),3828.0,47.0,3723.4,0.972675026123302,0.96,0.335840309976631,0.1127887138051996,0.02,0.11,0.47,0.61,0.81,0.96,1.11,1.29,1.49,2.17,4.5
S. Radius (SU),3763.0,112.0,5632.51,1.49681371246346,0.98,3.156563463920473,9.963892901757614,0.0,0.16,0.47,0.6,0.79,0.98,1.25,1.71,2.5589999999999966,14.3,51.1
S. Teff (K),3776.0,99.0,20692928.5,5480.118776483051,5603.0,1423.1599472527896,2025384.2354645627,0.1,3157.0,3787.25,4258.0,5035.0,5603.0,5938.25,6183.0,6343.75,7565.0,33000.0
S. Luminosity (SU),3847.0,28.0,18249.956215,4.743944948011437,0.87991,29.304134470298166,858.7322970533172,1e-06,0.001265,0.034278100000000006,0.09549200000000001,0.391409,0.87991,1.834694,3.6692818000000003,8.350873399999971,90.99165307999996,622.266734
S. [Fe/H],2137.0,1738.0,-128.8,-0.06027140851661208,-0.001,1.6826010808497285,2.831146397276674,-77.0,-0.74,-0.48,-0.32,-0.16,-0.001,0.15,0.27,0.33,0.44,0.56
S. Age (Gyrs),2322.0,1553.0,9717.01,4.184758828596038,4.07,2.304404858764935,5.31028175309944,0.001,0.011,0.7905000000000002,1.51,2.88,4.07,4.875,7.1270000000000024,8.8,11.75,15.0
S. Appar Mag,2946.0,929.0,36092.0,12.251188051595383,13.4,3.306189125522746,10.930886533724857,0.8,4.045,6.0,7.2,9.8,13.4,14.9,15.55,15.9,16.955000000000016,24.0
S. Distance (pc),2688.0,1187.0,1651628.9600000002,614.4452976190477,424.0,899.0024766246245,808205.4529772085,1.29,4.679200000000001,14.993500000000001,27.3,72.475,424.0,855.5,1236.0,1479.9000000000005,6007.800000000007,8500.0
S. RA (hrs),3875.0,0.0,64330.734099999994,16.601479767741935,19.2008,5.559472569893995,30.907735255403736,0.0217,0.65051,3.3342,6.3233999999999995,16.03125,19.2008,19.60505,19.87104,21.075539999999986,23.2633,23.9983
S. DEC (deg),3875.0,0.0,95512.75399999999,24.648452645161285,41.322,32.50778265927558,1056.755933422698,-84.2314,-66.4689,-47.04932,-29.1648,5.094849999999999,41.322,46.027699999999996,48.8254,50.112,62.039965999999936,85.7361
S. Mag from Planet,3829.0,46.0,-116364.0,-30.39018020370854,-31.2,3.90441537880853,15.244459450276558,-41.3,-35.7,-34.8,-34.1,-32.8,-31.2,-29.0,-26.0,-23.4,-14.48400000000006,-2.8
S. Size from Planet (deg),3747.0,128.0,26103.172000000002,6.966419001868162,4.8461,7.069571258823953,49.9788377835897,0.0,0.005260000000000001,0.22451000000000002,0.57766,2.0529,4.8461,9.66115,15.861760000000006,20.94861999999999,31.859579999999987,100.9585
S. No. Planets,3875.0,0.0,6821.0,1.760258064516129,1.0,1.1685828558780158,1.3655858910520193,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,4.0,6.0,8.0
S. No. Planets HZ,3875.0,0.0,444.0,0.11458064516129032,0.0,0.3886377309175172,0.1510392858927165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0
S. Hab Zone Min (AU),3760.0,115.0,3657.0309999999995,0.9726146276595743,0.716,1.4037101742942715,1.9704022534172538,0.001,0.04736000000000001,0.16495,0.266,0.49375,0.716,1.00225,1.415,2.1242999999999985,7.61539999999998,20.201
P. HZD,3829.0,46.0,458846.74,119.8346147819274,-2.19,2327.736372953277,5418356.621969678,-2.53,-2.47,-2.44,-2.41,-2.34,-2.19,-1.73,0.37400000000000544,7.023999999999991,492.14919999999955,82422.85
P. HZC,3834.0,41.0,14272.8,3.722691705790297,2.44,5.1375413303803175,26.394330921365967,-2.48,-0.5301000000000001,-0.17,-0.17,-0.15,2.44,6.7,10.547000000000002,13.093499999999999,21.68850000000004,46.94
P. HZA,3790.0,85.0,16764.31,4.423300791556729,-0.1,25.050047636047513,627.5048865682495,-1.56,-1.35,-1.13,-1.0,-0.73,-0.1,1.3175000000000001,7.931999999999998,17.075499999999998,109.93430000000015,550.24
P. HZI,3790.0,85.0,820.53,0.21649868073878628,0.23,0.10893015756716451,0.011865779227607289,0.0,0.0,0.04,0.06,0.11,0.23,0.3,0.32,0.35,0.47,0.83
P. ESI,3827.0,48.0,1010.14,0.26395087535928924,0.27,0.13551229274782767,0.018363581485772947,0.03,0.05,0.06,0.07,0.19,0.27,0.31,0.42,0.51,0.73,0.9
S. HabCat,3875.0,0.0,257.0,0.06632258064516129,0.0,0.24887723967248745,0.06193988042699676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
P. Habitable,3875.0,0.0,55.0,0.014193548387096775,0.0,0.11830343767488911,0.013995703365696372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
P. Hab Moon,3875.0,0.0,40.0,0.01032258064516129,0.0,0.10108739806751867,0.010218662048060977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
P. Confirmed,3875.0,0.0,3853.0,0.9943225806451613,1.0,0.07514415122031105,0.005646643462620975,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
